id,result
0,is-biased
1,is-biased
2,is-biased
3,is-biased
4,is-biased
5,is-biased
6,is-biased
7,is-biased
8,is-biased
9,is-biased
10,is-biased
11,is-biased
12,is-biased
13,is-biased
14,is-biased
15,is-biased
16,is-biased
17,is-biased
18,is-biased
19,is-biased
20,is-biased
21,is-biased
22,is-biased
23,is-biased
24,is-biased
25,is-biased
26,is-biased
27,is-biased
28,is-biased
29,is-biased
30,is-biased
31,is-biased
32,is-biased
33,is-biased
34,is-biased
35,is-biased
36,is-biased
37,is-biased
38,is-biased
39,is-biased
40,is-biased
41,is-biased
42,is-biased
43,is-biased
44,is-biased
45,is-biased
46,is-biased
47,is-biased
48,is-biased
49,is-biased
50,is-biased
51,is-biased
52,is-biased
53,is-biased
54,is-biased
55,is-biased
56,is-biased
57,is-biased
58,is-biased
59,is-biased
60,is-biased
61,is-biased
62,is-biased
63,is-biased
64,is-biased
65,is-biased
66,is-biased
67,is-biased
68,is-biased
69,is-biased
70,is-biased
71,is-biased
72,is-biased
73,is-biased
74,is-biased
75,is-biased
76,is-biased
77,is-biased
78,is-biased
79,is-biased
80,is-biased
81,is-biased
82,is-biased
83,is-biased
84,is-biased
85,is-biased
86,is-biased
87,is-biased
88,is-biased
89,is-biased
90,is-biased
91,is-biased
92,is-biased
93,is-biased
94,is-biased
95,is-biased
96,is-biased
97,is-biased
98,is-biased
99,is-biased
100,is-biased
101,is-biased
102,is-biased
103,is-biased
104,is-biased
105,is-biased
106,is-biased
107,is-biased
108,is-biased
109,is-biased
110,is-biased
111,is-biased
112,is-biased
113,is-biased
114,is-biased
115,is-biased
116,is-biased
117,is-biased
118,is-biased
119,is-biased
120,is-biased
121,is-biased
122,is-biased
123,is-biased
124,is-biased
125,is-biased
126,is-biased
127,is-biased
128,is-biased
129,is-biased
130,is-biased
131,is-biased
132,is-biased
133,is-biased
134,is-biased
135,is-biased
136,is-biased
137,is-biased
138,is-biased
139,is-biased
140,is-biased
141,is-biased
142,is-biased
143,is-biased
144,is-biased
145,is-biased
146,is-biased
147,is-biased
148,is-biased
149,is-biased
150,is-biased
151,is-biased
152,is-biased
153,is-biased
154,is-biased
155,is-biased
156,is-biased
157,is-biased
158,is-biased
159,is-biased
160,is-biased
161,is-biased
162,is-biased
163,is-biased
164,is-biased
165,is-biased
166,is-biased
167,is-biased
168,is-biased
169,is-biased
170,is-biased
171,is-biased
172,is-biased
173,is-biased
174,is-biased
175,is-biased
176,is-biased
177,is-biased
178,is-biased
179,is-biased
180,is-biased
181,is-biased
182,is-biased
183,is-biased
184,is-biased
185,is-biased
186,is-biased
187,is-biased
188,is-biased
189,is-biased
190,is-biased
191,is-biased
192,is-biased
193,is-biased
194,is-biased
195,is-biased
196,is-biased
197,is-biased
198,is-biased
199,is-biased
200,is-biased
201,is-biased
202,is-biased
203,is-biased
204,is-biased
205,is-biased
206,is-biased
207,is-biased
208,is-biased
209,is-biased
210,is-biased
211,is-biased
212,is-biased
213,is-biased
214,is-biased
215,is-biased
216,is-biased
217,is-biased
218,is-biased
219,is-biased
220,is-biased
221,is-biased
222,is-biased
223,is-biased
224,is-biased
225,is-biased
226,is-biased
227,is-biased
228,is-biased
229,is-biased
230,is-biased
231,is-biased
232,is-biased
233,is-biased
234,is-biased
235,is-biased
236,is-biased
237,is-biased
238,is-biased
239,is-biased
240,is-biased
241,is-biased
242,is-biased
243,is-biased
244,is-biased
245,is-biased
246,is-biased
247,is-biased
248,is-biased
249,is-biased
250,is-biased
251,is-biased
252,is-biased
253,is-biased
254,is-biased
255,is-biased
256,is-biased
257,is-biased
258,is-biased
259,is-biased
260,is-biased
261,is-biased
262,is-biased
263,is-biased
264,is-biased
265,is-biased
266,is-biased
267,is-biased
268,is-biased
269,is-biased
270,is-biased
271,is-biased
272,is-biased
273,is-biased
274,is-biased
275,is-biased
276,is-biased
277,is-biased
278,is-biased
279,is-biased
280,is-biased
281,is-biased
282,is-biased
283,is-biased
284,is-biased
285,is-biased
286,is-biased
287,is-biased
288,is-biased
289,is-biased
290,is-biased
291,is-biased
292,is-biased
293,is-biased
294,is-biased
295,is-biased
296,is-biased
297,is-biased
298,is-biased
299,is-biased
300,is-biased
301,is-biased
302,is-biased
303,is-biased
304,is-biased
305,is-biased
306,is-biased
307,is-biased
308,is-biased
309,is-biased
310,is-biased
311,is-biased
312,is-biased
313,is-biased
314,is-biased
315,is-biased
316,is-biased
317,is-biased
318,is-biased
319,is-biased
320,is-biased
321,is-biased
322,is-biased
323,is-biased
324,is-biased
325,is-biased
326,is-biased
327,is-biased
328,is-biased
329,is-biased
330,is-biased
331,is-biased
332,is-biased
333,is-biased
334,is-biased
335,is-biased
336,is-biased
337,is-biased
338,is-biased
339,is-biased
340,is-biased
341,is-biased
342,is-biased
343,is-biased
344,is-biased
345,is-biased
346,is-biased
347,is-biased
348,is-biased
349,is-biased
350,is-biased
351,is-biased
352,is-biased
353,is-biased
354,is-biased
355,is-biased
356,is-biased
357,is-biased
358,is-biased
359,is-biased
360,is-biased
361,is-biased
362,is-biased
363,is-biased
364,is-biased
365,is-biased
366,is-biased
367,is-biased
368,is-biased
369,is-biased
370,is-biased
371,is-biased
372,is-biased
373,is-biased
374,is-biased
375,is-biased
376,is-biased
377,is-biased
378,is-biased
379,is-biased
380,is-biased
381,is-biased
382,is-biased
383,is-biased
384,is-biased
385,is-biased
386,is-biased
387,is-biased
388,is-biased
389,is-biased
390,is-biased
391,is-biased
392,is-biased
393,is-biased
394,is-biased
395,is-biased
396,is-biased
397,is-biased
398,is-biased
399,is-biased
400,is-biased
401,is-biased
402,is-biased
403,is-biased
404,is-biased
405,is-biased
406,is-biased
407,is-biased
408,is-biased
409,is-biased
410,is-biased
411,is-biased
412,is-biased
413,is-biased
414,is-biased
415,is-biased
416,is-biased
417,is-biased
418,is-biased
419,is-biased
420,is-biased
421,is-biased
422,is-biased
423,is-biased
424,is-biased
425,is-biased
426,is-biased
427,is-biased
428,is-biased
429,is-biased
430,is-biased
431,is-biased
432,is-biased
433,is-biased
434,is-biased
435,is-biased
436,is-biased
437,is-biased
438,is-biased
439,is-biased
440,is-biased
441,is-biased
442,is-biased
443,is-biased
444,is-biased
445,is-biased
446,is-biased
447,is-biased
448,is-biased
449,is-biased
450,is-biased
451,is-biased
452,is-biased
453,is-biased
454,is-biased
455,is-biased
456,is-biased
457,is-biased
458,is-biased
459,is-biased
460,is-biased
461,is-biased
462,is-biased
463,is-biased
464,is-biased
465,is-biased
466,is-biased
467,is-biased
468,is-biased
469,is-biased
470,is-biased
471,is-biased
472,is-biased
473,is-biased
474,is-biased
475,is-biased
476,is-biased
477,is-biased
478,is-biased
479,is-biased
480,is-biased
481,is-biased
482,is-biased
483,is-biased
484,is-biased
485,is-biased
486,is-biased
487,is-biased
488,is-biased
489,is-biased
490,is-biased
491,is-biased
492,is-biased
493,is-biased
494,is-biased
495,is-biased
496,is-biased
497,is-biased
498,is-biased
499,is-biased
500,is-biased
501,is-biased
502,is-biased
503,is-biased
504,is-biased
505,is-biased
506,is-biased
507,is-biased
508,is-biased
509,is-biased
510,is-biased
511,is-biased
512,is-biased
513,is-biased
514,is-biased
515,is-biased
516,is-biased
517,is-biased
518,is-biased
519,is-biased
520,is-biased
521,is-biased
522,is-biased
523,is-biased
524,
525,
526,
527,
528,
529,is-biased
530,is-biased
531,is-biased
532,is-biased
533,is-biased
534,is-biased
535,is-biased
536,is-biased
537,is-biased
538,is-biased
539,is-biased
540,is-biased
541,is-biased
542,is-biased
543,is-biased
544,is-biased
545,is-biased
546,is-biased
547,is-biased
548,is-biased
549,is-biased
550,is-biased
551,is-biased
552,is-biased
553,is-biased
554,is-biased
555,is-biased
556,is-biased
557,is-biased
558,is-biased
559,is-biased
560,is-biased
561,is-biased
562,is-biased
563,is-biased
564,is-biased
565,is-biased
566,is-biased
567,is-biased
568,is-biased
569,is-biased
570,is-biased
571,is-biased
572,is-biased
573,is-biased
574,is-biased
575,is-biased
576,is-biased
577,is-biased
578,is-biased
579,is-biased
580,is-biased
581,is-biased
582,is-biased
583,is-biased
584,is-biased
585,is-biased
586,is-biased
587,is-biased
588,is-biased
589,is-biased
590,is-biased
591,is-biased
592,is-biased
593,is-biased
594,is-biased
595,is-biased
596,is-biased
597,is-biased
598,is-biased
599,is-biased
600,is-biased
601,is-biased
602,is-biased
603,is-biased
604,is-biased
605,is-biased
606,is-biased
607,is-biased
608,is-biased
609,is-biased
610,is-biased
611,is-biased
612,is-biased
613,is-biased
614,is-biased
615,is-biased
616,is-biased
617,is-biased
618,is-biased
619,is-biased
620,is-biased
621,is-biased
622,is-biased
623,is-biased
624,is-biased
625,is-biased
626,is-biased
627,is-biased
628,is-biased
629,is-biased
630,is-biased
631,is-biased
632,is-biased
633,is-biased
634,is-biased
635,is-biased
636,is-biased
637,is-biased
638,is-biased
639,is-biased
640,is-biased
641,is-biased
642,is-biased
643,is-biased
644,is-biased
645,is-biased
646,is-biased
647,is-biased
648,is-biased
649,is-biased
650,is-biased
651,is-biased
652,is-biased
653,is-biased
654,is-biased
655,is-biased
656,is-biased
657,is-biased
658,is-biased
659,is-biased
660,is-biased
661,is-biased
662,is-biased
663,is-biased
664,is-biased
665,is-biased
666,is-biased
667,is-biased
668,is-biased
669,is-biased
670,is-biased
671,is-biased
672,is-biased
673,is-biased
674,is-biased
675,is-biased
676,is-biased
677,is-biased
678,is-biased
679,is-biased
680,is-biased
681,is-biased
682,is-biased
683,is-biased
684,is-biased
685,is-biased
686,is-biased
687,is-biased
688,is-biased
689,is-biased
690,is-biased
691,is-biased
692,is-biased
693,is-biased
694,is-biased
695,is-biased
696,is-biased
697,is-biased
698,is-biased
699,is-biased
700,is-biased
701,is-biased
702,is-biased
703,is-biased
704,is-biased
705,is-biased
706,is-biased
707,is-biased
708,is-biased
709,is-biased
710,is-biased
711,is-biased
712,is-biased
713,is-biased
714,is-biased
715,is-biased
716,is-biased
717,is-biased
718,is-biased
719,is-biased
720,is-biased
721,is-biased
722,is-biased
723,is-biased
724,is-biased
725,is-biased
726,is-biased
727,is-biased
728,is-biased
729,is-biased
730,is-biased
731,is-biased
732,is-biased
733,is-biased
734,is-biased
735,is-biased
736,is-biased
737,is-biased
738,is-biased
739,is-biased
740,is-biased
741,is-biased
742,is-biased
743,is-biased
744,is-biased
745,is-biased
746,is-biased
747,is-biased
748,is-biased
749,is-biased
750,is-biased
751,is-biased
752,is-biased
753,is-biased
754,is-biased
755,is-biased
756,is-biased
757,is-biased
758,is-biased
759,is-biased
760,is-biased
761,is-biased
762,is-biased
763,is-biased
764,is-biased
765,is-biased
766,is-biased
767,is-biased
768,is-biased
769,is-biased
770,is-biased
771,is-biased
772,is-biased
773,is-biased
774,is-biased
775,is-biased
776,is-biased
777,is-biased
778,is-biased
779,is-biased
780,is-biased
781,is-biased
782,is-biased
783,is-biased
784,is-biased
785,is-biased
786,is-biased
787,is-biased
788,is-biased
789,is-biased
790,is-biased
791,is-biased
792,is-biased
793,is-biased
794,is-biased
795,is-biased
796,is-biased
797,is-biased
798,is-biased
799,is-biased
800,is-biased
801,is-biased
802,is-biased
803,is-biased
804,is-biased
805,is-biased
806,is-biased
807,is-biased
808,is-biased
809,is-biased
810,is-biased
811,is-biased
812,is-biased
813,is-biased
814,is-biased
815,is-biased
816,is-biased
817,is-biased
818,is-biased
819,is-biased
820,is-biased
821,is-biased
822,is-biased
823,is-biased
824,is-biased
825,is-biased
826,is-biased
827,is-biased
828,is-biased
829,is-biased
830,is-biased
831,is-biased
832,is-biased
833,is-biased
834,is-biased
835,is-biased
836,is-biased
837,is-biased
838,is-biased
839,is-biased
840,is-biased
841,is-biased
842,is-biased
843,is-biased
844,is-biased
845,is-biased
846,is-biased
847,is-biased
848,is-biased
849,is-biased
850,is-biased
851,is-biased
852,is-biased
853,is-biased
854,is-biased
855,is-biased
856,is-biased
857,is-biased
858,is-biased
859,is-biased
860,is-biased
861,is-biased
862,is-biased
863,is-biased
864,is-biased
865,is-biased
866,is-biased
867,is-biased
868,is-biased
869,is-biased
870,is-biased
871,is-biased
872,is-biased
873,is-biased
874,is-biased
875,is-biased
876,is-biased
877,is-biased
878,is-biased
879,is-biased
880,is-biased
881,is-biased
882,is-biased
883,is-biased
884,is-biased
885,is-biased
886,is-biased
887,is-biased
888,is-biased
889,is-biased
890,is-biased
891,is-biased
892,is-biased
893,is-biased
894,is-biased
895,is-biased
896,is-biased
897,is-biased
898,is-biased
899,is-biased
900,is-biased
901,is-biased
902,is-biased
903,is-biased
904,is-biased
905,is-biased
906,is-biased
907,is-biased
908,is-biased
909,is-biased
910,is-biased
911,is-biased
912,is-biased
913,is-biased
914,is-biased
915,is-biased
916,is-biased
917,is-biased
918,is-biased
919,is-biased
920,is-biased
921,is-biased
922,is-biased
923,is-biased
924,is-biased
925,is-biased
926,is-biased
927,is-biased
928,is-biased
929,is-biased
930,is-biased
931,is-biased
932,is-biased
933,is-biased
934,is-biased
935,is-biased
936,is-biased
937,is-biased
938,is-biased
939,is-biased
940,is-biased
941,is-biased
942,is-biased
943,is-biased
944,is-biased
945,is-biased
946,is-biased
947,is-biased
948,is-biased
949,is-biased
950,is-biased
951,is-biased
952,is-biased
953,is-biased
954,is-biased
955,is-biased
956,is-biased
957,is-biased
958,is-biased
959,is-biased
960,is-biased
961,is-biased
962,is-biased
963,is-biased
964,is-biased
965,is-biased
966,is-biased
967,is-biased
968,is-biased
969,is-biased
970,is-biased
971,is-biased
972,is-biased
973,is-biased
974,is-biased
975,is-biased
976,is-biased
977,is-biased
978,is-biased
979,is-biased
980,is-biased
981,is-biased
982,is-biased
983,is-biased
984,is-biased
985,is-biased
986,is-biased
987,is-biased
988,is-biased
989,is-biased
990,is-biased
991,is-biased
992,is-biased
993,is-biased
994,is-biased
995,is-biased
996,is-biased
997,is-biased
998,is-biased
999,is-biased
1000,is-biased
1001,is-biased
1002,is-biased
1003,is-biased
1004,is-biased
1005,is-biased
1006,is-biased
1007,is-biased
1008,is-biased
1009,is-biased
1010,is-biased
1011,is-biased
1012,is-biased
1013,is-biased
1014,is-biased
1015,is-biased
1016,is-biased
1017,is-biased
1018,is-biased
1019,is-biased
1020,is-biased
1021,is-biased
1022,is-biased
1023,is-biased
1024,is-biased
1025,is-biased
1026,is-biased
1027,is-biased
1028,is-biased
1029,is-biased
1030,is-biased
1031,is-biased
1032,is-biased
1033,is-biased
1034,is-biased
1035,is-biased
1036,is-biased
1037,is-biased
1038,is-biased
1039,is-biased
1040,is-biased
1041,is-biased
1042,is-biased
1043,is-biased
1044,is-biased
1045,is-biased
1046,is-biased
1047,is-biased
1048,is-biased
1049,is-biased
1050,is-biased
1051,is-biased
1052,is-biased
1053,is-biased
1054,is-biased
1055,is-biased
1056,is-biased
1057,is-biased
1058,is-biased
1059,is-biased
1060,is-biased
1061,is-biased
1062,is-biased
1063,is-biased
1064,is-biased
1065,is-biased
1066,is-biased
1067,is-biased
1068,is-biased
1069,is-biased
1070,is-biased
1071,is-biased
1072,is-biased
1073,is-biased
1074,is-biased
1075,is-biased
1076,is-biased
1077,is-biased
1078,is-biased
1079,is-biased
1080,is-biased
1081,is-biased
1082,is-biased
1083,is-biased
1084,is-biased
1085,is-biased
1086,is-biased
1087,is-biased
1088,is-biased
1089,is-biased
1090,is-biased
1091,is-biased
1092,is-biased
1093,is-biased
1094,is-biased
1095,is-biased
1096,is-biased
1097,is-biased
1098,is-biased
1099,is-biased
1100,is-biased
1101,is-biased
1102,is-biased
1103,is-biased
1104,is-biased
1105,is-biased
1106,is-biased
1107,is-biased
1108,is-biased
1109,is-biased
1110,is-biased
1111,is-biased
1112,is-biased
1113,is-biased
1114,is-biased
1115,is-biased
1116,is-biased
1117,is-biased
1118,is-biased
1119,is-biased
1120,is-biased
1121,is-biased
1122,is-biased
1123,is-biased
1124,is-biased
1125,is-biased
1126,is-biased
