id,result
1127,is-biased
1128,is-biased
1129,is-biased
1130,is-biased
1131,is-biased
1132,is-biased
1133,is-biased
1134,is-biased
1135,is-biased
1136,is-biased
1137,is-biased
1138,is-biased
1139,is-biased
1140,is-biased
1141,is-biased
1142,is-biased
1143,is-biased
1144,is-biased
1145,is-biased
1146,is-biased
1147,is-biased
1148,is-biased
1149,is-biased
1150,is-biased
1151,is-biased
1152,is-biased
1153,is-biased
1154,is-biased
1155,is-biased
1156,is-biased
1157,is-biased
1158,is-biased
1159,is-biased
1160,is-biased
1161,is-biased
1162,is-biased
1163,is-biased
1164,is-biased
1165,is-biased
1166,is-biased
1167,is-biased
1168,is-biased
1169,is-biased
1170,is-biased
1171,is-biased
1172,is-biased
1173,is-biased
1174,is-biased
1175,is-biased
1176,is-biased
1177,is-biased
1178,is-biased
1179,is-biased
1180,is-biased
1181,is-biased
1182,is-biased
1183,is-biased
1184,is-biased
1185,is-biased
1186,is-biased
1187,is-biased
1188,is-biased
1189,is-biased
1190,is-biased
1191,is-biased
1192,is-biased
1193,is-biased
1194,is-biased
1195,is-biased
1196,is-biased
1197,is-biased
1198,is-biased
1199,is-biased
1200,is-biased
1201,is-biased
1202,is-biased
1203,is-biased
1204,is-biased
1205,is-biased
1206,is-biased
1207,is-biased
1208,is-biased
1209,is-biased
1210,is-biased
1211,is-biased
1212,is-biased
1213,is-biased
1214,is-biased
1215,is-biased
1216,is-biased
1217,is-biased
1218,is-biased
1219,is-biased
1220,is-biased
1221,is-biased
1222,is-biased
1223,is-biased
1224,is-biased
1225,is-biased
1226,is-biased
1227,is-biased
1228,is-biased
1229,is-biased
1230,is-biased
1231,is-biased
1232,is-biased
1233,is-biased
1234,is-biased
1235,is-biased
1236,is-biased
1237,is-biased
1238,is-biased
1239,is-biased
1240,is-biased
1241,is-biased
1242,is-biased
1243,is-biased
1244,is-biased
1245,is-biased
1246,is-biased
1247,is-biased
1248,is-biased
1249,is-biased
1250,is-biased
1251,is-biased
1252,is-biased
1253,is-biased
1254,is-biased
1255,is-biased
1256,is-biased
1257,is-biased
1258,is-biased
1259,is-biased
1260,is-biased
1261,is-biased
1262,is-biased
1263,is-biased
1264,is-biased
1265,is-biased
1266,is-biased
1267,is-biased
1268,is-biased
1269,is-biased
1270,is-biased
1271,is-biased
1272,is-biased
1273,is-biased
1274,is-biased
1275,is-biased
1276,is-biased
1277,is-biased
1278,is-biased
1279,is-biased
1280,is-biased
1281,is-biased
1282,is-biased
1283,is-biased
1284,is-biased
1285,is-biased
1286,is-biased
1287,is-biased
1288,is-biased
1289,is-biased
1290,is-biased
1291,is-biased
1292,is-biased
1293,is-biased
1294,is-biased
1295,is-biased
1296,is-biased
1297,is-biased
1298,is-biased
1299,is-biased
1300,is-biased
1301,is-biased
1302,is-biased
1303,is-biased
1304,is-biased
1305,is-biased
1306,is-biased
1307,is-biased
1308,is-biased
1309,is-biased
1310,is-biased
1311,is-biased
1312,is-biased
1313,is-biased
1314,is-biased
1315,is-biased
1316,is-biased
1317,is-biased
1318,is-biased
1319,is-biased
1320,is-biased
1321,is-biased
1322,is-biased
1323,is-biased
1324,is-biased
1325,is-biased
1326,is-biased
1327,is-biased
1328,is-biased
1329,is-biased
1330,is-biased
1331,is-biased
1332,is-biased
1333,is-biased
1334,is-biased
1335,is-biased
1336,is-biased
1337,is-biased
1338,is-biased
1339,is-biased
1340,is-biased
1341,is-biased
1342,is-biased
1343,is-biased
1344,is-biased
1345,is-biased
1346,is-biased
1347,is-biased
1348,is-biased
1349,is-biased
1350,is-biased
1351,is-biased
1352,is-biased
1353,is-biased
1354,is-biased
1355,is-biased
1356,is-biased
1357,is-biased
1358,is-biased
1359,is-biased
1360,is-biased
1361,is-biased
1362,is-biased
1363,is-biased
1364,is-biased
1365,is-biased
1366,is-biased
1367,is-biased
1368,is-biased
1369,is-biased
1370,is-biased
1371,is-biased
1372,is-biased
1373,is-biased
1374,is-biased
1375,is-biased
1376,is-biased
1377,is-biased
1378,is-biased
1379,is-biased
1380,is-biased
1381,is-biased
1382,is-biased
1383,is-biased
1384,is-biased
1385,is-biased
1386,is-biased
1387,is-biased
1388,is-biased
1389,is-biased
1390,is-biased
1391,is-biased
1392,is-biased
1393,is-biased
1394,is-biased
1395,is-biased
1396,is-biased
1397,is-biased
1398,is-biased
1399,is-biased
1400,is-biased
1401,is-biased
1402,is-biased
1403,is-biased
1404,is-biased
1405,is-biased
1406,is-biased
1407,is-biased
1408,is-biased
1409,is-biased
1410,is-biased
1411,is-biased
1412,is-biased
1413,is-biased
1414,is-biased
1415,is-biased
1416,is-biased
1417,is-biased
1418,is-biased
1419,is-biased
1420,is-biased
1421,is-biased
1422,is-biased
1423,is-biased
1424,is-biased
1425,is-biased
1426,is-biased
1427,is-biased
1428,is-biased
1429,is-biased
1430,is-biased
1431,is-biased
1432,is-biased
1433,is-biased
1434,is-biased
1435,is-biased
1436,is-biased
1437,is-biased
1438,is-biased
1439,is-biased
1440,is-biased
1441,is-biased
1442,is-biased
1443,is-biased
1444,is-biased
1445,is-biased
1446,is-biased
1447,is-biased
1448,is-biased
1449,is-biased
1450,is-biased
1451,is-biased
1452,is-biased
1453,is-biased
1454,is-biased
1455,is-biased
1456,is-biased
1457,is-biased
1458,is-biased
1459,is-biased
1460,is-biased
1461,is-biased
1462,is-biased
1463,is-biased
1464,is-biased
1465,is-biased
1466,is-biased
1467,is-biased
1468,is-biased
1469,is-biased
1470,is-biased
1471,is-biased
1472,is-biased
1473,is-biased
1474,is-biased
1475,is-biased
1476,is-biased
1477,is-biased
1478,is-biased
1479,is-biased
1480,is-biased
1481,is-biased
1482,is-biased
1483,is-biased
1484,is-biased
1485,is-biased
1486,is-biased
1487,is-biased
1488,is-biased
1489,is-biased
1490,is-biased
1491,is-biased
1492,is-biased
1493,is-biased
1494,is-biased
1495,is-biased
1496,is-biased
1497,is-biased
1498,is-biased
1499,is-biased
1500,is-biased
1501,is-biased
1502,is-biased
1503,is-biased
1504,is-biased
1505,is-biased
1506,is-biased
1507,is-biased
1508,is-biased
1509,is-biased
1510,is-biased
1511,is-biased
1512,is-biased
1513,is-biased
1514,is-biased
1515,is-biased
1516,is-biased
1517,is-biased
1518,is-biased
1519,is-biased
1520,is-biased
1521,is-biased
1522,is-biased
1523,is-biased
1524,is-biased
1525,is-biased
1526,is-biased
1527,is-biased
1528,is-biased
1529,is-biased
1530,is-biased
1531,is-biased
1532,is-biased
1533,is-biased
1534,is-biased
1535,is-biased
1536,is-biased
1537,is-biased
1538,is-biased
1539,is-biased
1540,is-biased
1541,is-biased
1542,is-biased
1543,is-biased
1544,is-biased
1545,is-biased
1546,is-biased
1547,is-biased
1548,is-biased
1549,is-biased
1550,is-biased
1551,is-biased
1552,is-biased
1553,is-biased
1554,is-biased
1555,is-biased
1556,is-biased
1557,is-biased
1558,is-biased
1559,is-biased
1560,is-biased
1561,is-biased
1562,is-biased
1563,is-biased
1564,is-biased
1565,is-biased
1566,is-biased
1567,is-biased
1568,is-biased
1569,is-biased
1570,is-biased
1571,is-biased
1572,is-biased
1573,is-biased
1574,is-biased
1575,is-biased
1576,is-biased
1577,is-biased
1578,is-biased
1579,is-biased
1580,is-biased
1581,is-biased
1582,is-biased
1583,is-biased
1584,is-biased
1585,is-biased
1586,is-biased
1587,is-biased
1588,is-biased
1589,is-biased
1590,is-biased
1591,is-biased
1592,is-biased
1593,is-biased
1594,is-biased
1595,is-biased
1596,is-biased
1597,is-biased
1598,is-biased
1599,is-biased
1600,is-biased
1601,is-biased
1602,is-biased
1603,is-biased
1604,is-biased
1605,is-biased
1606,is-biased
1607,is-biased
1608,is-biased
1609,is-biased
1610,is-biased
1611,is-biased
1612,is-biased
1613,is-biased
1614,is-biased
1615,is-biased
1616,is-biased
1617,is-biased
1618,is-biased
1619,is-biased
1620,is-biased
1621,is-biased
1622,is-biased
1623,is-biased
1624,is-biased
1625,is-biased
1626,is-biased
1627,is-biased
1628,is-biased
1629,is-biased
1630,is-biased
1631,is-biased
1632,is-biased
1633,is-biased
1634,is-biased
1635,is-biased
1636,is-biased
1637,is-biased
1638,is-biased
1639,is-biased
1640,is-biased
1641,is-biased
1642,is-biased
1643,is-biased
1644,is-biased
1645,is-biased
1646,is-biased
1647,is-biased
1648,is-biased
1649,is-biased
1650,is-biased
1651,is-biased
1652,is-biased
1653,is-biased
1654,is-biased
1655,is-biased
1656,is-biased
1657,is-biased
1658,is-biased
1659,is-biased
1660,is-biased
1661,is-biased
1662,is-biased
1663,is-biased
1664,is-biased
1665,is-biased
1666,is-biased
1667,is-biased
1668,is-biased
1669,is-biased
1670,is-biased
1671,is-biased
1672,is-biased
1673,is-biased
1674,is-biased
1675,is-biased
1676,is-biased
1677,is-biased
1678,is-biased
1679,is-biased
1680,is-biased
1681,is-biased
1682,is-biased
1683,is-biased
1684,is-biased
1685,is-biased
1686,is-biased
1687,is-biased
1688,is-biased
1689,is-biased
1690,is-biased
1691,is-biased
1692,is-biased
1693,is-biased
1694,is-biased
1695,is-biased
1696,is-biased
1697,is-biased
1698,is-biased
1699,is-biased
1700,is-biased
1701,is-biased
1702,is-biased
1703,is-biased
1704,is-biased
1705,is-biased
1706,is-biased
1707,is-biased
1708,is-biased
1709,is-biased
1710,is-biased
1711,is-biased
1712,is-biased
1713,is-biased
1714,is-biased
1715,is-biased
1716,is-biased
1717,is-biased
1718,is-biased
1719,is-biased
1720,is-biased
1721,is-biased
1722,is-biased
1723,is-biased
1724,is-biased
1725,is-biased
1726,is-biased
1727,is-biased
1728,is-biased
1729,is-biased
1730,is-biased
1731,is-biased
1732,is-biased
1733,is-biased
1734,is-biased
1735,is-biased
1736,is-biased
1737,is-biased
1738,is-biased
1739,is-biased
1740,is-biased
1741,is-biased
1742,is-biased
1743,is-biased
1744,is-biased
1745,is-biased
1746,is-biased
1747,is-biased
1748,is-biased
1749,is-biased
1750,is-biased
1751,is-biased
1752,is-biased
1753,is-biased
1754,is-biased
1755,is-biased
1756,is-biased
1757,is-biased
1758,is-biased
1759,is-biased
1760,is-biased
1761,is-biased
1762,is-biased
1763,is-biased
1764,is-biased
1765,is-biased
1766,is-biased
1767,is-biased
1768,is-biased
1769,is-biased
1770,is-biased
1771,is-biased
1772,is-biased
1773,is-biased
1774,is-biased
1775,is-biased
1776,is-biased
1777,is-biased
1778,is-biased
1779,is-biased
1780,is-biased
1781,is-biased
1782,is-biased
1783,is-biased
1784,is-biased
1785,is-biased
1786,is-biased
1787,is-biased
1788,is-biased
1789,is-biased
1790,is-biased
1791,is-biased
1792,is-biased
1793,is-biased
1794,is-biased
1795,is-biased
1796,is-biased
1797,is-biased
1798,is-biased
1799,is-biased
1800,is-biased
1801,is-biased
1802,is-biased
1803,is-biased
1804,is-biased
1805,is-biased
1806,is-biased
1807,is-biased
1808,is-biased
1809,is-biased
1810,is-biased
1811,is-biased
1812,is-biased
1813,is-biased
1814,is-biased
1815,is-biased
1816,is-biased
1817,is-biased
1818,is-biased
1819,is-biased
1820,is-biased
1821,is-biased
1822,is-biased
1823,is-biased
1824,is-biased
1825,is-biased
1826,is-biased
1827,is-biased
1828,is-biased
1829,is-biased
1830,is-biased
1831,is-biased
1832,is-biased
1833,is-biased
1834,is-biased
1835,is-biased
1836,is-biased
1837,is-biased
1838,is-biased
1839,is-biased
1840,is-biased
1841,is-biased
1842,is-biased
1843,is-biased
1844,is-biased
1845,is-biased
1846,is-biased
1847,is-biased
1848,is-biased
1849,is-biased
1850,is-biased
1851,is-biased
1852,is-biased
1853,is-biased
1854,is-biased
1855,is-biased
1856,is-biased
1857,is-biased
1858,is-biased
1859,is-biased
1860,is-biased
1861,is-biased
1862,is-biased
1863,is-biased
1864,is-biased
1865,is-biased
1866,is-biased
1867,is-biased
1868,is-biased
1869,is-biased
1870,is-biased
1871,is-biased
1872,is-biased
1873,is-biased
1874,is-biased
1875,is-biased
1876,is-biased
1877,is-biased
1878,is-biased
1879,is-biased
1880,is-biased
1881,is-biased
1882,is-biased
1883,is-biased
1884,is-biased
1885,is-biased
1886,is-biased
1887,is-biased
1888,is-biased
1889,is-biased
1890,is-biased
1891,is-biased
1892,is-biased
1893,is-biased
1894,is-biased
1895,is-biased
1896,is-biased
1897,is-biased
1898,is-biased
1899,is-biased
1900,is-biased
1901,is-biased
1902,is-biased
1903,is-biased
1904,is-biased
1905,is-biased
1906,is-biased
1907,is-biased
1908,is-biased
1909,is-biased
1910,is-biased
1911,is-biased
1912,is-biased
1913,is-biased
1914,is-biased
1915,is-biased
1916,is-biased
1917,is-biased
1918,is-biased
1919,is-biased
1920,is-biased
1921,is-biased
1922,is-biased
1923,is-biased
1924,is-biased
1925,is-biased
1926,is-biased
1927,is-biased
1928,is-biased
1929,is-biased
1930,is-biased
1931,is-biased
1932,is-biased
1933,is-biased
1934,is-biased
1935,is-biased
1936,is-biased
1937,is-biased
1938,is-biased
1939,is-biased
1940,is-biased
1941,is-biased
1942,is-biased
1943,is-biased
1944,is-biased
1945,is-biased
1946,is-biased
1947,is-biased
1948,is-biased
1949,is-biased
1950,is-biased
1951,is-biased
1952,is-biased
1953,is-biased
1954,is-biased
1955,is-biased
1956,is-biased
1957,is-biased
1958,is-biased
1959,is-biased
1960,is-biased
1961,is-biased
1962,is-biased
1963,is-biased
1964,is-biased
1965,is-biased
1966,is-biased
1967,is-biased
1968,is-biased
1969,is-biased
1970,is-biased
1971,is-biased
1972,is-biased
1973,is-biased
1974,is-biased
1975,is-biased
1976,is-biased
1977,is-biased
1978,is-biased
1979,is-biased
1980,is-biased
1981,is-biased
1982,is-biased
1983,is-biased
1984,is-biased
1985,is-biased
1986,is-biased
1987,is-biased
1988,is-biased
1989,is-biased
1990,is-biased
1991,is-biased
1992,is-biased
1993,is-biased
1994,is-biased
1995,is-biased
1996,is-biased
1997,is-biased
1998,is-biased
1999,is-biased
2000,is-biased
2001,is-biased
2002,is-biased
2003,is-biased
2004,is-biased
2005,is-biased
2006,is-biased
2007,is-biased
2008,is-biased
2009,is-biased
2010,is-biased
2011,is-biased
2012,is-biased
2013,is-biased
2014,is-biased
2015,is-biased
2016,is-biased
2017,is-biased
2018,is-biased
2019,is-biased
2020,is-biased
2021,is-biased
2022,is-biased
2023,is-biased
2024,is-biased
2025,is-biased
2026,is-biased
2027,is-biased
2028,is-biased
2029,is-biased
2030,is-biased
2031,is-biased
2032,is-biased
2033,is-biased
2034,is-biased
2035,is-biased
2036,is-biased
2037,is-biased
2038,is-biased
2039,is-biased
2040,is-biased
2041,is-biased
2042,is-biased
2043,is-biased
2044,is-biased
2045,is-biased
2046,is-biased
2047,is-biased
2048,is-biased
2049,is-biased
2050,is-biased
2051,is-biased
2052,is-biased
2053,is-biased
2054,is-biased
2055,is-biased
2056,is-not-biased
2057,is-biased
2058,is-biased
2059,is-biased
2060,is-biased
2061,is-biased
2062,is-biased
2063,is-biased
2064,is-biased
2065,is-biased
2066,is-biased
2067,is-biased
2068,is-biased
2069,is-biased
2070,is-biased
2071,is-biased
2072,is-biased
2073,is-biased
2074,is-biased
2075,is-biased
2076,is-biased
2077,is-biased
2078,is-biased
2079,is-biased
2080,is-biased
2081,is-biased
2082,is-biased
2083,is-biased
2084,is-biased
2085,is-biased
2086,is-biased
2087,is-biased
2088,is-biased
2089,is-biased
2090,is-biased
2091,is-biased
2092,is-biased
2093,is-biased
2094,is-biased
2095,is-biased
2096,is-biased
2097,is-biased
2098,is-biased
2099,is-biased
2100,is-biased
2101,is-biased
2102,is-biased
2103,is-biased
2104,is-biased
2105,is-biased
2106,is-biased
2107,is-biased
2108,is-biased
2109,is-biased
2110,is-biased
2111,is-biased
2112,is-biased
2113,is-biased
2114,is-biased
2115,is-biased
2116,is-biased
2117,is-biased
2118,is-biased
2119,is-biased
2120,is-biased
2121,is-biased
2122,is-biased
2123,is-biased
2124,is-biased
2125,is-biased
2126,is-biased
2127,is-biased
2128,is-biased
2129,is-biased
2130,is-biased
2131,is-biased
2132,is-biased
2133,is-biased
2134,is-biased
2135,is-biased
2136,is-biased
2137,is-biased
2138,is-biased
2139,is-biased
2140,is-biased
2141,is-biased
2142,is-biased
2143,is-biased
2144,is-biased
2145,is-biased
2146,is-biased
2147,is-biased
2148,is-biased
2149,is-biased
2150,is-biased
2151,is-biased
2152,is-biased
2153,is-biased
2154,is-biased
2155,is-biased
2156,is-biased
2157,is-biased
2158,is-biased
2159,is-biased
2160,is-biased
2161,is-biased
2162,is-biased
2163,is-biased
2164,is-biased
2165,is-biased
2166,is-biased
2167,is-biased
2168,is-biased
2169,is-biased
2170,is-biased
2171,is-biased
2172,is-biased
2173,is-biased
2174,is-biased
2175,is-biased
2176,is-biased
2177,is-biased
2178,is-biased
